Physical Collection Name (Islandora),Unique ID# (Islandora),Title (Islandora),Description (Islandora),Date (Islandora),Notes (Islandora),Subject (Islandora),Location (Geographic) (Islandora),Subjects_GPT-OSS
Kerr-McGee Corporation collection,WHC-P-2232_0006,"Kerr Inn Service gas station in Oklahoma City, Oklahoma","Black and white photograph depicting the Kerr Inn Service gas station in Oklahoma City, Oklahoma described as Lou Lindsay's Gas Station, looking southeast. The service station was located on the northeast corner of N Walker Ave. and Couch Dr. in Oklahoma City.",circa 1937,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0007,"Kerr-McGee service station in Oklahoma City, Oklahoma","Color photograph depicting a Kerr-McGee service station in Oklahoma City, Oklahoma at the southeast corner of S May Ave and SW 59th St, looking southwest. A Winchell's Donuts and Tastee-Freez fast food restaurant are seen in the background. ",1976,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0008,Deep Rock service station,Color photograph of a woman in an automobile at a Deep Rock service station and a man working as a gas station attendant.,circa 1955-1959,The Kerr-McGee Corporation purchased Deep Rock in 1955.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0011,Three workers on drilling rig drill floor,Black and white photograph of three unidentified workers on a drilling rig drill floor.,circa 1970-1985,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0012,"Big Hole Drilling drill bit and workers in Grants, New Mexico","Black and white photograph of a Big Hole Drilling drill bit and two unidentified workers drilling near Ambrosia Lake in Grants, New Mexico in 1969.",1969,"Big Hole Drillers, a Kerr-McGee Corporation subsidiary, used this 75,000 lb. drill bit used to sink a uranium mine shaft at Ambrosia Lake, New Mexico, 1969.",,,
Kerr-McGee Corporation collection,WHC-P-2232_0013,Casing and rig used for mine shaft drilled by Big Hole Drillers in New Mexico,"Black and white photograph of casing and rig used for a mine shaft drilled by Big Hole Drillers near Ambrosia Lake in Grants, New Mexico, 1969",1969,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0014,Workers standing on oil drilling rig floor,"Black and white photograph of six unidentified workers standing on oil drilling rig floor, circa 1930-1939",circa 1930-1939,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0015,Moss-American lumberjack felling a tree,Black and white photograph of a Moss-American lumberjack felling a tree.,circa 1960-1974,Moss-American was a Kerr-McGee Corporation subsidiary.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0016,Kerr-McGee Forest Products worker with wooden poles,"Black and white photograph of a Kerr-McGee Forest Products worker in Texarkana, Texas standing atop wooden poles, 1965",1965,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0017,Kerr-McGee Corporation coal earthmoving equipment,"Black and white photograph of Kerr-McGee Corporation coal earthmoving equipment manufactured by Bucyrus-Erie taken in 1977. The photograph was likely taken at Jacobs Ranch Mine near Wright, Wyoming.",1977,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0018,Kerr-McGee Corporation coal exploration worker in Wyoming,"Back and white photograph depicting a Kerr-McGee Corporation coal exploration worker in Wyoming, two pickup trucks, and rig equipment.",circa 1970-1979,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0019,Moss-American worker pulling logs with a tractor,Black and white photograph of a Moss-American worker pulling four logs through a forest with a tractor.,circa 1960-1969,Moss-American was a Kerr-McGee Corporation subsidiary.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0024,Cato Oil and Grease Company workers on a production line,Black and white photograph depicting two men working on a production line sealing lids on buckets of Mystik JT-6 Multipurpose Grease at a Cato Oil and Grease Company plant.,circa 1964-1980,The Oklahoma City-based Cato Oil and Grease Company was a subsidiary of the Kerr-McGee Corporation,,,
Kerr-McGee Corporation collection,WHC-P-2232_0025,Man checking corn for harvest,Black and white photograph depicting a man checking corn for harvest. The photograph was used in an advertisement for Kerr-McGee fertilizer.,circa 1950-1980,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0026,Crop being harvested in a combine harvester,"Black and white photograph depicting a crop, likely soybeans, being harvested by a harvester combine. The photograph depicts the crop being deposited from an auger into a bin. The photograph was likely used in an advertisement for Kerr-McGee Fertilizer.",circa 1950-1980,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0028,"Anderson and Kerr Drilling Company steam boiler rigs near St. Louis, Oklahoma","Black and white photograph depicting the first Anderson and Kerr Drilling Company steam boiler rigs two miles north of St. Louis, Oklahoma circa 1922.",circa 1922,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0030,Mine worker operating a winch,Black and white photograph depicting a mine worker operating a winch in an unidentified mine.,circa 1960-1975,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0031,Laboratory technician working with plutonium pellets,"Black and white photograph depicting a laboratory worker, likely a Kerr-McGee Corporation employee, working with plutonium pellets using encased rubber gloves in a glovebox.",circa 1965-1975,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0033,Cato Oil and Grease Company employee working with the grease machine in production,Black and white photograph depicting a Cato Oil and Grease Company employee working with the grease machine in production in 1977.,1977,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0035,Kerr-McGee employee using a Geiger counter to search for uranium,Color photograph depicting a Kerr-McGee employee standard near rocks using a Geiger counter to detect uranium. The employee is participating in a uranium exploration. A helicopter is depicted in the background of the image.,circa 1952-1970,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0037,Cato Oil and Grease Company employee working a packing machine,"Color photograph depicting a Cato Oil and Grease Company employee working at a packing machine to produce Mystik JT-6 high-temperature, lithium-complex grease.",circa 1964-1980,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0038,Moss-American worker operating railroad tie sawing and sorting machine,"Black and white photograph of a Moss-American worker operating a railroad tie sawing and sorting machine at a Moss-American facility in Springfield, Missouri.",circa 1960-1974,Moss-American was a Kerr-McGee Corporation subsidiary.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0039,Sequoyah Fuels Corporation employee with cylinders of uranium hexafluoride,"Black and white photograph depicting a Sequoyah Fuels Corporation employee among UF6 cylinders filled with uranium hexafluoride produced at the company's uranium processing plant near Gore, Oklahoma.",circa 1983-1988,Sequoyah Fuels Corporation was a subsidiary of  Kerr-McGee Corporation.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0040,"Kerr-McGee Corporation employee monitoring sodium chlorate production at Henderson, Nevada plant","Black and white photograph depicting a Kerr-McGee Corporation employee wearing an oxygen mask and white rubber gloves checking the electrolytic process that produces sodium chlorate at the Kerr McGee plant in Henderson, Nevada.",circa 1970-1979,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0041,"Kerr-McGee Corporation employee at Cimarron Fuel Fabrication Site near Crescent, Oklahoma","Black and white photograph depicting a Kerr-McGee Corporation employee checking the alignment of a fabricated uranium fuel assembly at the Cimarron Fuel Fabrication Site near Crescent, Oklahoma circa 1975.",circa 1975,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0042,"Kerr-McGee Corporation employee checking ""Christmas tree"" at Parks #1 well in Wheeler County, Texas","Black and white photograph depicting a Kerr-McGee Corporation employee checking a ""Christmas tree"" at Parks #1 well in Wheeler County, Texas. A ""Christmas tree"" refers to equipment that provides flow control on at an oil or gas well. A sign in the photograph reads ""Kerr-McGee Corporation. Parks LSE. ""Morrow Upper"" 58699. Allison Parks (Morrow Upper) Field. ",circa 1960-1980,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0044,Charlie Walton standing beside Dixon Brothers oil rig,Black and white photograph depicting worker Charlie Walton standing beside a Dixon Brothers oil rig in 1927. The Dixon Brothers oil rig was sold to Anderson and Kerr Drilling Company in 1929. Charlie Walton would become an employee of Anderson and Kerr.,1927,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0045,"Aerial view near Cape Yakataga, Alaska","Black and white aerial photograph depicting the area near Cape Yakataga, Alaska in 1954 looking westward on the Yakataga anticline. ",1954,This area was the site of a Kerr-McGee oil well attempt in 1954.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0046,"Kerr-McGee Corporation oil refinery in Corpus Christi, Texas","Black and white photograph depicting Kerr-McGee Corporation's oil refinery in Corpus Christi, Texas, formerly Southwestern Refining Company, in 1974",1974,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0047,"Headframe of Kerr-McGee Corporation Choctaw coal mine near Stigler, Oklahoma","Black and white photograph depicting the headframe of Kerr-McGee Choctaw coal mine near Stigler, Oklahoma",circa 1968-1985,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0049,"Kerr-McGee Corporation trona evaporation unit near Searles Lake, California","Black and white photograph depicting the Kerr-McGee Corporation trona evaporation unit near Searles Lake, California used to process brine.",circa 1967-1985,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0050,Kerr-McGee Corporation oil storage vessel Baraka I at Mubarek Field,Black and white photograph depicting the Kerr-McGee oil storage vessel Baraka I in the Mubarek Field in the Persian Gulf.,circa 1974-1984,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0051,"Kerr-McGee Corporation bulk loading terminal at Wynnewood Refinery, Wynnewood, Oklahoma","Black and white photograph depicting tank trucks at a Kerr-McGee Corporation bulk loading terminal at Wynnewood Refinery in Wynnewood, Oklahoma in 1975.",1975-03-01 00:00:00,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0052,"Kerr-McGee Corporation dragline excavator at Jacobs Ranch Mine near Wright, Wyoming","Black and white photograph depicting a Kerr-McGee Corporation dragline excavator manufactured by Bucyrus-Erie strip mining for coal in 1977 at Jacobs Ranch Mine near Wright, Wyoming. Storage silos are depicted in the background.",1977,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0054,"Triangle Refineries oil terminal at oil refinery facility in Mobile, Alabama","Black and white photograph depicting an oil terminal at the Triangle Refineries oil refinery facility in Mobile, Alabama.",circa 1965-1985,Triangle Refineries was a subsidiary of Kerr-McGee Corporation.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0055,Triangle Refineries oil terminal at oil refinery facility,Black and white photograph depicting an oil terminal at a Triangle Refineries oil refinery facility.,circa 1965-1985,Triangle Refineries was a subsidiary of Kerr-McGee Corporation.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0056,"Kerr-McGee Corporation employee at helium liquefaction plant in Navajo County, Arizona","Black and white photograph depicting a Kerr-McGee Corporation employee at helium liquefaction plant in Navajo County, Arizona in 1964.",1964,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0057,"Pumpjack at Morgan #1 oil well in Seminole County, Oklahoma","Black and white photograph depicting a Kerr-McGee Corporation pumpjack at Morgan #1 oil well at the Konawa dove field in Seminole County, Oklahoma.",circa 1960-1980,"Drilled in 1930, the Morgan #1 oil well was the first oil will drilled for Anderson and Kerr for their own account.",,,
Kerr-McGee Corporation collection,WHC-P-2232_0058,"Kerr-McGee Corporation oil refinery in Corpus Christi, Texas","Black and white photograph taken at twilight depicting Kerr-McGee Corporation's oil refinery in Corpus Christi, Texas, formerly Southwestern Refining Company.",circa 1970-1985,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0060,"Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico","Black and white photograph depicting the first Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico in 1959.",1959,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0061,"Brewster Phosphates dragline excavator at phosphate mine in Brewster, Florida","Black and white photograph depicting a Brewster Phosphates dragline excavator mining for phosphate in Brewster, Florida in 1971.",1971,Brewster Phosphates was a subsidiary of Kerr-McGee Corporation.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0063,"Brewster Mill phosphate plant in Brewster, Florida","Black and white photograph depicting a worker wearing a hard hat at the Brewster Mill phosphate plant in Brewster, Florida.",circa 1970-1979,The Brewster Mill phosphate plant was owner in partnership with Kerr-McGee Corporation.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0065,"Mine workers on mine cart at Shiprock Uranium Mine in Navajo County, Arizona","Black and white photograph depicting two mine workers on mine cart at Shiprock Uranium Mine in Navajo County, Arizona.",1953,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0068,"Cotton Valley Refinery in Cotton Valley, Louisiana","Black and white photograph depicting the Kerr-McGee Corporation-owned Cotton Valley Refinery in Cotton Valley, Louisiana.",circa 1970-1985,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0069,"Kerr-McGee Corporation Sequoyah Facility uranium hexafluoride processing plant near Gore, Oklahoma","Black and white photograph depicting the Kerr-McGee Corporation Sequoyah Facility uranium hexafluoride processing plant near Gore, Oklahoma at sunset.",1970,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0071,(NEEDS TO BE MIRROR IMAGED) Kerr-McGee Corporation crew core drilling in search of uranium,Black and white photograph depicting a Kerr-McGee Corporation crew core drilling in search of uranium. Two onlooking children and a mule are seen in the foreground.,circa 1952-1960,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0072,Unidentified Kerr-McGee Corporation plant,Black and white photograph depicting an unidentified Kerr McGee plant used to separate petroleum liquids from natural gas.,circa 1970-1985,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0074,Kerr-McGee Corporation airplane searching for uranium,Black and white photograph of a Kerr-McGee Corporation airplane flying near a rock formation during a uranium prospecting expedition.,circa 1952-1970,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0077,"Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma","Black and white aerial photograph depicting the Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma",circa 1965-1980,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0078,Cato Oil & Grease Company semi-trailer trucks,"Black and white photograph depicting three Cato Oil & Grease Company semi-trailer trucks taken on February 23, 1956. The trucks carry the brand of the company's Wanda motor oil.",1956-02-23 00:00:00,The Oklahoma City-based Cato Oil and Grease Company was a subsidiary of the Kerr-McGee Corporation,,,
Kerr-McGee Corporation collection,WHC-P-2232_0079,Kerr-McGee Corporation's Transworld Rig 54 being towed down the Mississippi River,"Black and white photograph depicting the Kerr-McGee Corporation's Transworld Rig 54 being towed down the Mississippi River in the fog on January 19, 1963. The photograph shows the oil platform being towed under the Greater New Orleans Bridge in New Orleans, Louisiana.",1963-01-19 00:00:00,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0080,"Oil rig at Barron Ranch at Ellenberger Field in Garza County, Texas","Black and white photograph depicting an oil rig at Barron Ranch at Ellenberger Field in Garza County, Texas in 1974.",1974,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0081,"Drilling rigs performing uranium exploration near Ambrosia Lake in Grants, New Mexico","Black and white photograph of drilling rigs performing uranium exploration near Ambrosia Lake in Grants, New Mexico in June 1956.",1956-06-01 00:00:00,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0084,"Steam-driven rotary drilling oil rig, undated",Black and white photograph depicting a steam-driven rotary drilling oil rig. The rig depicted is probably one of the first two drilling rigs purchased by R.S. Kerr and James L. Anderson in 1929.,circa 1925-1935,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0085,Transocean Drilling Company oil rig in the North Sea,Black and white photograph depicting a Transocean Drilling Company oil rig in the North Sea.,circa 1967,Transocean Drilling Company was a subsidiary of the Kerr-McGee Corporation.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0086,"Drilling rig in Holt, Texas","Black and white photograph taken in twilight depicting a drilling rig beside a body of water in Holt, Texas.",circa 1970-1985,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0087,Offshore oil rig,"Black and white photograph depicting an offshore oil platform. In the background, the sun is depicted shining through clouds.",circa 1970-1985,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0088,"Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico","Black and white photograph depicting a Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico.",circa 1958-1979,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0089,"Drilling operation near Icy Bay, Alaska","Black and white photograph depicting a drilling operation near Icy Bay, Alaska in July 2, 1954. A drilling rig is depicted along with a Caterpillar diesel D 315 engine pumping water for drilling operations.",1954-07-02 00:00:00,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0090,"Kerr-McGee Corporation wildcat well drilling operation in northeast British Columbia, Canada","Black and white photograph depicting an oil rig being used for a wildcat well drilling operation in extreme northeast British Columbia, Canada.",circa 1965-1970,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0093,"Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma","Black and white photograph depicting the Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma in spring 1955. Shown are the refinery's fluid-type catalytic cracking unit and catalytic polymerization unit.",1955,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0095,"Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma","Black and white photograph depicting the Kerr-McGee Corporation oil refinery in Wynnewood, Oklahoma in spring 1955. Shown are the refinery's fluid-type catalytic cracking unit and catalytic polymerization unit.",circa 1970-1985,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0096,"Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico","Black and white photograph depicting a dump truck at a Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico.",circa 1965-1975,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0103,Kerr-McGee Corporation coal mining operation,"Black and white photograph depicting a Kerr-McGee Corporation coal mining operation in 1977, likely in Jacobs Ranch Mine near Wright, Wyoming. A mining dump truck is depicted.",1977,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0107,Kerr-McGee Corporation's Transworld Rig 61 oil platform,Color aerial photograph depicting Kerr-McGee Corporation's Transworld Rig 61. The oil platform was built in Japan in 1970.,circa 1970-1975,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0108,Kerr-McGee Kermac Rig 16 offshore oil drilling platform,Black and white photograph depicting the Kerr-McGee Kermac Rig 16 offshore oil drilling platform in 1947. The platform was the first producing well drilled out of the sight of land and was located in the Gulf of Mexico 10.5 miles off the Louisiana coast.,1947,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0109,Kerr-McGee Corporation's Transworld Rig 61 oil platform,Black and white photograph depicting Kerr-McGee Corporation's Transworld Rig 61. The oil platform was built in Japan in 1970.,circa 1970-1975,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0110,Kerr-McGee Corporation's Transworld Rig 54 in the Gulf of Mexico,"Black and white photograph depicting Kerr-McGee Corporation's Transworld Rig 54 in the Gulf of Mexico. The oil platform, built in 1962, was described as being the largest bottom-supported submersible rig ever built at the time.",circa 1962-1975,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0111,Kerr-McGee Corporation offshore drilling operation at Ship Shoal Block 28,Black and white photograph depicting Kerr-McGee Corporation's  offshore drilling operation at Ship Shoal Block 28 in the Gulf of Mexico off the coast of Louisiana.,circa 1965-1980,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0114,Geophysical exploration ship in Gulf of Mexico,Black and white photograph depicting a ship in the Gulf of Mexico conducting geophysical exploration in 1945.,1945,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0115,Original Kerr-McGee Kermac Rig 16 offshore oil drilling platform,Black and white photograph depicting the original platform of the Kerr-McGee Kermac Rig 16 as it appeared in 1977. The platform was located in the Gulf of Mexico 10.5 miles off the Louisiana coast.,1977,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0117,Kerr-McGee Transworld Rig 40 offshore oil drilling platform,"Black and white aerial photograph depicting the Kerr-McGee Transworld Rig 40, previously known as Breton Rig 20, in the 1950s in the Gulf of Mexico off the coast of Louisiana. The rig has been described as the first self-contained, mobile offshore drilling unit.",circa 1950-1959,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0119,Kerr-McGee Transworld Rig 58 offshore oil drilling platform,Black and white aerial photograph depicting the Kerr-McGee Transworld Rig 58 in the Gulf of Guinea off the coast of Nigeria.,circa 1970-1980,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0121,Kerr-McGee Kermac Rig 16 offshore oil drilling platform,Black and white photograph depicting a Kerr-McGee Kermac Rig 16 offshore oil drilling platform in 1947. The platform was the first producing well drilled out of the sight of land and was located in the Gulf of Mexico 10.5 miles off the Louisiana coast.,1947,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0124,United States Senator Robert S. Kerr autographing book,"Black and white photograph depicting United States Senator Robert S. Kerr autographing a copy of his book Land, Wood, and Water. ",circa 1960-1962,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0125,United States Senator Robert S. Kerr,Black and white portrait photograph of United States Senator Robert S. Kerr with a small mountain in the background.,circa 1960,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0126,Petroleum executives Dean McGee and Robert S. Kerr,Black and white photograph from 1947 of petroleum executives Dean McGee and Robert S. Kerr posed in front of an unidentified house.,1947,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0127,Six men standing on the Kerr-McGee Kermac Rig 16 offshore oil rig,"Black and white photograph depicting six men standing on the Kerr-McGee Kermac Rig 16 offshore oil rig circa 1947. The men are shown standing on the Dean Terrill of New Orleans, LA motor vessel that served as the tender for the rig. Dean McGee is the third individual from the left.",circa 1947,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0129,United States Senator Robert S. Kerr,"Black and white portrait photograph of United States Senator Robert S. Kerr circa 1960-1962 in his Washington, D.C. office. The photograph depicts Kerr posed with a copy of his book Land, Wood, and Water, a sign extending the title of the book to form the slogan ""Land, Wood, & Water, & Space"", and a model of a United States Air Force model X-15 jet.",circa 1960-1962,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0130,Kerr-McGee Corporation representatives flying to first offshore rig,"Black and white photograph depicting 13 Kerr-McGee Corporation representatives in 1947 posed in front of an airplane preparing to board a flight to visit the Kermac Rig 16 offshore oil drilling platform, the company's first offshore drilling platform, in the Gulf of Mexico. Dean McGee is eighth from the left.",1947,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0131,Kerlyn Oil Company production personnel,"Black and white photograph depicting five unidentified Kerlyn Oil Company production personnel at a site near Sunray, Texas. The men are standing beside a sign that reads ""Kerlyn Oil Company, McDowell No. 1-C, Sec. 16, Blk. 16, Acres 640.""",1938,Kerlyn Oil Company was a former name for the Kerr-McGee Corporation.,,,
Kerr-McGee Corporation collection,WHC-P-2232_0133,Petroleum executives Dean McGee and Robert S. Kerr at New York Stock Exchange,"Black and white photograph depicting Dean McGee and Robert S. Kerr at New York Stock Exchange posing beside a visualization of the Kerr-McGee Oil Industries, Incorporated stock price.",circa 1956-1960,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0136,Robert S. Kerr and James L. Anderson,Black and white photograph depicting Robert S. Kerr and James L. Anderson. Kerr and Anderson founded the Anderson & Kerr Drilling Company that would later become the Kerr-McGee Corporation.,circa 1940-1959,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0137,Senator Robert S. Kerr and unidentified Kerr-McGee Corporation employee,Black and white photograph depicting Senator Robert S. Kerr checking an instrument with an unidentified employee working on a lumber operation. There are two other unidentified men in the background.,circa 1955-1962,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0139,"Kerr-McGee Tower in Oklahoma City, Oklahoma","Color photograph depicting the Kerr-McGee Tower in Oklahoma City, Oklahoma at night. The tower, currently known as Strata Tower, stands at 123 Robert S. Kerr Avenue, Oklahoma City, Oklahoma.",circa 1972-1973,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0140,"Kerr-McGee Tower in Oklahoma City, Oklahoma","Black and white photograph undated photograph depicting the Kerr-McGee Tower in Oklahoma City, Oklahoma at night. The tower, currently known as Strata Tower, stands at 123 Robert S. Kerr Avenue, Oklahoma City, Oklahoma.",circa 1973-1985,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0143,Kerr McGee Building in Oklahoma City,"Black and white photograph depicting the former Kerr McGee Building in Oklahoma City, Oklahoma at the northeast corner of Robert S. Kerr Ave. and Robinson St., looking northeast.",circa 1929-1940,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0144,"Kerr-McGee Corporation tank car at the Kerr-McGee pigment plant in Hamilton, Mississippi","Black and white photograph showing a Kerr-McGee Corporation railroad car at the Kerr-McGee pigment plant in Hamilton, Mississippi in 1975.",1975,,,,
Kerr-McGee Corporation collection,WHC-P-2232_0149,Cato Oil and Grease Company facility and automobiles,Black and white photograph depicting the Cato Oil and Grease Company facility in Oklahoma City in 1922. In front of the facility are three Model T automobiles that comprised the company's transportation fleet.,1922,,,,
