Physical Collection Name (Islandora),Unique ID# (Islandora),Title (Islandora),Description (Islandora),Date (Islandora),Notes (Islandora),Subject (Islandora),Location (Geographic) (Islandora),Subjects_GEMMA4
Kerr-McGee Corporation collection,WHC-P-2232_0006,"Kerr Inn Service gas station in Oklahoma City, Oklahoma","Black and white photograph depicting the Kerr Inn Service gas station in Oklahoma City, Oklahoma described as Lou Lindsay's Gas Station, looking southeast. The service station was located on the northeast corner of N Walker Ave. and Couch Dr. in Oklahoma City.",circa 1937,,,,"corporate_name: Kerr Inn Service | form_genre: Photographs | geographic: Oklahoma | geographic: Oklahoma City, Oklahoma | personal_name: Lou Lindsay | topical: Automobiles | topical: Gas stations | topical: Service stations"
Kerr-McGee Corporation collection,WHC-P-2232_0007,"Kerr-McGee service station in Oklahoma City, Oklahoma","Color photograph depicting a Kerr-McGee service station in Oklahoma City, Oklahoma at the southeast corner of S May Ave and SW 59th St, looking southwest. A Winchell's Donuts and Tastee-Freez fast food restaurant are seen in the background. ",1976,,,,"corporate_name: Kerr-McGee Corporation | corporate_name: Tastee-Freez | corporate_name: Winchell's Donuts | form_genre: Color photographs | form_genre: Photographs | geographic: Oklahoma | geographic: Oklahoma City, Oklahoma | topical: Commercial architecture | topical: Donut shops | topical: Fast food restaurants | topical: Gas stations"
Kerr-McGee Corporation collection,WHC-P-2232_0008,Deep Rock service station,Color photograph of a woman in an automobile at a Deep Rock service station and a man working as a gas station attendant.,circa 1955-1959,The Kerr-McGee Corporation purchased Deep Rock in 1955.,,,corporate_name: Deep Rock | form_genre: Color photographs | form_genre: Photographs | topical: Automobiles | topical: Gas station attendants | topical: Gas stations | topical: Service stations
Kerr-McGee Corporation collection,WHC-P-2232_0011,Three workers on drilling rig drill floor,Black and white photograph of three unidentified workers on a drilling rig drill floor.,circa 1970-1985,,,,form_genre: Black-and-white photographs | form_genre: Photographs | topical: Drilling rigs | topical: Industrial workers | topical: Oil industry | topical: Oil rigs
Kerr-McGee Corporation collection,WHC-P-2232_0012,"Big Hole Drilling drill bit and workers in Grants, New Mexico","Black and white photograph of a Big Hole Drilling drill bit and two unidentified workers drilling near Ambrosia Lake in Grants, New Mexico in 1969.",1969,"Big Hole Drillers, a Kerr-McGee Corporation subsidiary, used this 75,000 lb. drill bit used to sink a uranium mine shaft at Ambrosia Lake, New Mexico, 1969.",,,chronological: 1969 | corporate_name: Big Hole Drilling | form_genre: Photographs | geographic: Ambrosia Lake (N.M.) | geographic: Grants (N.M.) | geographic: New Mexico | topical: Drilling | topical: Mining equipment | topical: Uranium mining
Kerr-McGee Corporation collection,WHC-P-2232_0013,Casing and rig used for mine shaft drilled by Big Hole Drillers in New Mexico,"Black and white photograph of casing and rig used for a mine shaft drilled by Big Hole Drillers near Ambrosia Lake in Grants, New Mexico, 1969",1969,,,,chronological: 1969 | corporate_name: Big Hole Drillers | form_genre: Photographs | geographic: Ambrosia Lake (N.M.) | geographic: Grants (N.M.) | geographic: New Mexico | topical: Drilling | topical: Mine shafts | topical: Mining | topical: Uranium mining
Kerr-McGee Corporation collection,WHC-P-2232_0014,Workers standing on oil drilling rig floor,"Black and white photograph of six unidentified workers standing on oil drilling rig floor, circa 1930-1939",circa 1930-1939,,,,chronological: 1930-1939 | form_genre: Photographs | topical: Drilling | topical: Oil industry | topical: Oil rigs | topical: Oil workers
Kerr-McGee Corporation collection,WHC-P-2232_0015,Moss-American lumberjack felling a tree,Black and white photograph of a Moss-American lumberjack felling a tree.,circa 1960-1974,Moss-American was a Kerr-McGee Corporation subsidiary.,,,form_genre: Black-and-white photographs | form_genre: Photographs | topical: Forestry | topical: Logging | topical: Lumberjacks | topical: Woodcutting
Kerr-McGee Corporation collection,WHC-P-2232_0016,Kerr-McGee Forest Products worker with wooden poles,"Black and white photograph of a Kerr-McGee Forest Products worker in Texarkana, Texas standing atop wooden poles, 1965",1965,,,,chronological: 1965 | corporate_name: Kerr-McGee Forest Products | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Texarkana (Texas) | geographic: Texas | topical: Forest products industry | topical: Forestry workers | topical: Industrial photography | topical: Utility poles
Kerr-McGee Corporation collection,WHC-P-2232_0017,Kerr-McGee Corporation coal earthmoving equipment,"Black and white photograph of Kerr-McGee Corporation coal earthmoving equipment manufactured by Bucyrus-Erie taken in 1977. The photograph was likely taken at Jacobs Ranch Mine near Wright, Wyoming.",1977,,,,chronological: 1977 | corporate_name: Bucyrus-Erie | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Jacobs Ranch Mine | geographic: Wright (Wyoming) | geographic: Wyoming | topical: Bucyrus-Erie company | topical: Coal mining | topical: Earthmoving equipment | topical: Surface mining
Kerr-McGee Corporation collection,WHC-P-2232_0018,Kerr-McGee Corporation coal exploration worker in Wyoming,"Back and white photograph depicting a Kerr-McGee Corporation coal exploration worker in Wyoming, two pickup trucks, and rig equipment.",circa 1970-1979,,,,corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Wyoming | topical: Coal | topical: Coal exploration | topical: Drilling rigs | topical: Mining
Kerr-McGee Corporation collection,WHC-P-2232_0019,Moss-American worker pulling logs with a tractor,Black and white photograph of a Moss-American worker pulling four logs through a forest with a tractor.,circa 1960-1969,Moss-American was a Kerr-McGee Corporation subsidiary.,,,form_genre: Black-and-white photographs | form_genre: Photographs | topical: Forestry | topical: Forestry workers | topical: Logging | topical: Tractors
Kerr-McGee Corporation collection,WHC-P-2232_0024,Cato Oil and Grease Company workers on a production line,Black and white photograph depicting two men working on a production line sealing lids on buckets of Mystik JT-6 Multipurpose Grease at a Cato Oil and Grease Company plant.,circa 1964-1980,The Oklahoma City-based Cato Oil and Grease Company was a subsidiary of the Kerr-McGee Corporation,,,corporate_name: Cato Oil and Grease Company | form_genre: Photographs | topical: Grease | topical: Industrial plants | topical: Manufacturing processes | topical: Production lines
Kerr-McGee Corporation collection,WHC-P-2232_0025,Man checking corn for harvest,Black and white photograph depicting a man checking corn for harvest. The photograph was used in an advertisement for Kerr-McGee fertilizer.,circa 1950-1980,,,,corporate_name: Kerr-McGee | form_genre: Advertisements | form_genre: Photographs | topical: Advertising | topical: Agriculture | topical: Corn | topical: Fertilizers | topical: Harvesting
Kerr-McGee Corporation collection,WHC-P-2232_0026,Crop being harvested in a combine harvester,"Black and white photograph depicting a crop, likely soybeans, being harvested by a harvester combine. The photograph depicts the crop being deposited from an auger into a bin. The photograph was likely used in an advertisement for Kerr-McGee Fertilizer.",circa 1950-1980,,,,corporate_name: Kerr-McGee Corporation | form_genre: Advertisements | form_genre: Photographs | topical: Combine harvesters | topical: Fertilizers | topical: Harvesting | topical: Soybeans
Kerr-McGee Corporation collection,WHC-P-2232_0028,"Anderson and Kerr Drilling Company steam boiler rigs near St. Louis, Oklahoma","Black and white photograph depicting the first Anderson and Kerr Drilling Company steam boiler rigs two miles north of St. Louis, Oklahoma circa 1922.",circa 1922,,,,chronological: 1922 | corporate_name: Anderson and Kerr Drilling Company | form_genre: Photographs | geographic: Oklahoma | geographic: St. Louis (Okla.) | topical: Oil drilling | topical: Oil industry | topical: Oil rigs | topical: Steam boilers
Kerr-McGee Corporation collection,WHC-P-2232_0030,Mine worker operating a winch,Black and white photograph depicting a mine worker operating a winch in an unidentified mine.,circa 1960-1975,,,,form_genre: Photographs | topical: Industrial machinery | topical: Mine workers | topical: Mining | topical: Winches
Kerr-McGee Corporation collection,WHC-P-2232_0031,Laboratory technician working with plutonium pellets,"Black and white photograph depicting a laboratory worker, likely a Kerr-McGee Corporation employee, working with plutonium pellets using encased rubber gloves in a glovebox.",circa 1965-1975,,,,corporate_name: Kerr-McGee Corporation | form_genre: Photographs | topical: Gloveboxes | topical: Laboratory workers | topical: Nuclear fuel | topical: Plutonium
Kerr-McGee Corporation collection,WHC-P-2232_0033,Cato Oil and Grease Company employee working with the grease machine in production,Black and white photograph depicting a Cato Oil and Grease Company employee working with the grease machine in production in 1977.,1977,,,,chronological: 1977 | corporate_name: Cato Oil and Grease Company | form_genre: Photographs | topical: Industrial hygiene | topical: Industrial machinery | topical: Lubricating grease | topical: Manufacturing plants
Kerr-McGee Corporation collection,WHC-P-2232_0035,Kerr-McGee employee using a Geiger counter to search for uranium,Color photograph depicting a Kerr-McGee employee standard near rocks using a Geiger counter to detect uranium. The employee is participating in a uranium exploration. A helicopter is depicted in the background of the image.,circa 1952-1970,,,,corporate_name: Kerr-McGee Corporation | form_genre: Photographs | topical: Geiger counters | topical: Helicopters | topical: Mineral exploration | topical: Uranium | topical: Uranium prospecting
Kerr-McGee Corporation collection,WHC-P-2232_0037,Cato Oil and Grease Company employee working a packing machine,"Color photograph depicting a Cato Oil and Grease Company employee working at a packing machine to produce Mystik JT-6 high-temperature, lithium-complex grease.",circa 1964-1980,,,,corporate_name: Cato Oil and Grease Company | form_genre: Photographs | topical: Industrial machinery | topical: Lubricating grease | topical: Manufacturing plants | topical: Packaging
Kerr-McGee Corporation collection,WHC-P-2232_0038,Moss-American worker operating railroad tie sawing and sorting machine,"Black and white photograph of a Moss-American worker operating a railroad tie sawing and sorting machine at a Moss-American facility in Springfield, Missouri.",circa 1960-1974,Moss-American was a Kerr-McGee Corporation subsidiary.,,,corporate_name: Moss-American | form_genre: Photographs | geographic: Springfield (Mo.) | topical: Industrial machinery | topical: Manufacturing plants | topical: Railroad ties | topical: Sawing
Kerr-McGee Corporation collection,WHC-P-2232_0039,Sequoyah Fuels Corporation employee with cylinders of uranium hexafluoride,"Black and white photograph depicting a Sequoyah Fuels Corporation employee among UF6 cylinders filled with uranium hexafluoride produced at the company's uranium processing plant near Gore, Oklahoma.",circa 1983-1988,Sequoyah Fuels Corporation was a subsidiary of  Kerr-McGee Corporation.,,,"corporate_name: Sequoyah Fuels Corporation | form_genre: Photographs | geographic: Gore, Oklahoma | geographic: Oklahoma | topical: Industrial photography | topical: Nuclear fuel cycle | topical: Uranium hexafluoride | topical: Uranium processing"
Kerr-McGee Corporation collection,WHC-P-2232_0040,"Kerr-McGee Corporation employee monitoring sodium chlorate production at Henderson, Nevada plant","Black and white photograph depicting a Kerr-McGee Corporation employee wearing an oxygen mask and white rubber gloves checking the electrolytic process that produces sodium chlorate at the Kerr McGee plant in Henderson, Nevada.",circa 1970-1979,,,,"corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Henderson, Nevada | topical: Chemical industry | topical: Electrolysis | topical: Protective clothing | topical: Sodium chlorate"
Kerr-McGee Corporation collection,WHC-P-2232_0041,"Kerr-McGee Corporation employee at Cimarron Fuel Fabrication Site near Crescent, Oklahoma","Black and white photograph depicting a Kerr-McGee Corporation employee checking the alignment of a fabricated uranium fuel assembly at the Cimarron Fuel Fabrication Site near Crescent, Oklahoma circa 1975.",circa 1975,,,,chronological: 1975 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Crescent (Oklahoma) | geographic: Oklahoma | topical: Industrial photography | topical: Nuclear fuel fabrication | topical: Uranium fuel
Kerr-McGee Corporation collection,WHC-P-2232_0042,"Kerr-McGee Corporation employee checking ""Christmas tree"" at Parks #1 well in Wheeler County, Texas","Black and white photograph depicting a Kerr-McGee Corporation employee checking a ""Christmas tree"" at Parks #1 well in Wheeler County, Texas. A ""Christmas tree"" refers to equipment that provides flow control on at an oil or gas well. A sign in the photograph reads ""Kerr-McGee Corporation. Parks LSE. ""Morrow Upper"" 58699. Allison Parks (Morrow Upper) Field. ",circa 1960-1980,,,,corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Texas | geographic: Wheeler County (Texas) | topical: Flow control (Oil and gas) | topical: Gas wells | topical: Oil industry | topical: Oil wells
Kerr-McGee Corporation collection,WHC-P-2232_0044,Charlie Walton standing beside Dixon Brothers oil rig,Black and white photograph depicting worker Charlie Walton standing beside a Dixon Brothers oil rig in 1927. The Dixon Brothers oil rig was sold to Anderson and Kerr Drilling Company in 1929. Charlie Walton would become an employee of Anderson and Kerr.,1927,,,,"chronological: 1927 | corporate_name: Anderson and Kerr Drilling Company | corporate_name: Dixon Brothers | form_genre: Photographs | personal_name: Walton, Charlie | topical: Oil drilling | topical: Oil industry | topical: Oil rigs"
Kerr-McGee Corporation collection,WHC-P-2232_0045,"Aerial view near Cape Yakataga, Alaska","Black and white aerial photograph depicting the area near Cape Yakataga, Alaska in 1954 looking westward on the Yakataga anticline. ",1954,This area was the site of a Kerr-McGee oil well attempt in 1954.,,,"chronological: 1954 | form_genre: Aerial photographs | geographic: Alaska | geographic: Cape Yakataga, Alaska | topical: Aerial photography | topical: Anticlines | topical: Geology"
Kerr-McGee Corporation collection,WHC-P-2232_0046,"Kerr-McGee Corporation oil refinery in Corpus Christi, Texas","Black and white photograph depicting Kerr-McGee Corporation's oil refinery in Corpus Christi, Texas, formerly Southwestern Refining Company, in 1974",1974,,,,chronological: 1974 | corporate_name: Kerr-McGee Corporation | corporate_name: Southwestern Refining Company | form_genre: Photographs | geographic: Corpus Christi (Texas) | geographic: Texas | topical: Industrial plants | topical: Oil refineries | topical: Petroleum refining
Kerr-McGee Corporation collection,WHC-P-2232_0047,"Headframe of Kerr-McGee Corporation Choctaw coal mine near Stigler, Oklahoma","Black and white photograph depicting the headframe of Kerr-McGee Choctaw coal mine near Stigler, Oklahoma",circa 1968-1985,,,,corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Oklahoma | geographic: Stigler (Okla.) | topical: Coal mines | topical: Coal mining | topical: Mining headframes
Kerr-McGee Corporation collection,WHC-P-2232_0049,"Kerr-McGee Corporation trona evaporation unit near Searles Lake, California","Black and white photograph depicting the Kerr-McGee Corporation trona evaporation unit near Searles Lake, California used to process brine.",circa 1967-1985,,,,corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: California | geographic: Searles Lake (California) | topical: Brine | topical: Chemical industry | topical: Evaporation | topical: Industrial plants | topical: Trona
Kerr-McGee Corporation collection,WHC-P-2232_0050,Kerr-McGee Corporation oil storage vessel Baraka I at Mubarek Field,Black and white photograph depicting the Kerr-McGee oil storage vessel Baraka I in the Mubarek Field in the Persian Gulf.,circa 1974-1984,,,,corporate_name: Kerr-McGee | form_genre: Photographs | geographic: Mubarak Field | geographic: Persian Gulf | topical: Offshore drilling | topical: Oil platforms | topical: Oil storage
Kerr-McGee Corporation collection,WHC-P-2232_0051,"Kerr-McGee Corporation bulk loading terminal at Wynnewood Refinery, Wynnewood, Oklahoma","Black and white photograph depicting tank trucks at a Kerr-McGee Corporation bulk loading terminal at Wynnewood Refinery in Wynnewood, Oklahoma in 1975.",1975-03-01 00:00:00,,,,"chronological: 1975 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Oklahoma | geographic: Wynnewood, Oklahoma | topical: Bulk loading terminals | topical: Oil industry | topical: Oil refineries | topical: Tank trucks"
Kerr-McGee Corporation collection,WHC-P-2232_0052,"Kerr-McGee Corporation dragline excavator at Jacobs Ranch Mine near Wright, Wyoming","Black and white photograph depicting a Kerr-McGee Corporation dragline excavator manufactured by Bucyrus-Erie strip mining for coal in 1977 at Jacobs Ranch Mine near Wright, Wyoming. Storage silos are depicted in the background.",1977,,,,chronological: 1977 | corporate_name: Bucyrus-Erie | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Jacobs Ranch Mine | geographic: Wright (Wyo.) | geographic: Wyoming | topical: Coal | topical: Dragline excavators | topical: Mining equipment | topical: Strip mining
Kerr-McGee Corporation collection,WHC-P-2232_0054,"Triangle Refineries oil terminal at oil refinery facility in Mobile, Alabama","Black and white photograph depicting an oil terminal at the Triangle Refineries oil refinery facility in Mobile, Alabama.",circa 1965-1985,Triangle Refineries was a subsidiary of Kerr-McGee Corporation.,,,corporate_name: Triangle Refineries | form_genre: Photographs | geographic: Alabama | geographic: Mobile (Alabama) | topical: Oil refineries | topical: Oil terminals | topical: Petroleum industry
Kerr-McGee Corporation collection,WHC-P-2232_0055,Triangle Refineries oil terminal at oil refinery facility,Black and white photograph depicting an oil terminal at a Triangle Refineries oil refinery facility.,circa 1965-1985,Triangle Refineries was a subsidiary of Kerr-McGee Corporation.,,,corporate_name: Triangle Refineries | form_genre: Photographs | topical: Oil refineries | topical: Oil terminals | topical: Petroleum industry
Kerr-McGee Corporation collection,WHC-P-2232_0056,"Kerr-McGee Corporation employee at helium liquefaction plant in Navajo County, Arizona","Black and white photograph depicting a Kerr-McGee Corporation employee at helium liquefaction plant in Navajo County, Arizona in 1964.",1964,,,,chronological: 1964 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Arizona | geographic: Navajo County (Ariz.) | topical: Chemical industry | topical: Helium | topical: Industrial plants | topical: Liquefaction
Kerr-McGee Corporation collection,WHC-P-2232_0057,"Pumpjack at Morgan #1 oil well in Seminole County, Oklahoma","Black and white photograph depicting a Kerr-McGee Corporation pumpjack at Morgan #1 oil well at the Konawa dove field in Seminole County, Oklahoma.",circa 1960-1980,"Drilled in 1930, the Morgan #1 oil well was the first oil will drilled for Anderson and Kerr for their own account.",,,corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Konawa (Okla.) | geographic: Oklahoma | geographic: Seminole County (Okla.) | topical: Oil industry | topical: Oil wells | topical: Petroleum refining | topical: Pumpjacks
Kerr-McGee Corporation collection,WHC-P-2232_0058,"Kerr-McGee Corporation oil refinery in Corpus Christi, Texas","Black and white photograph taken at twilight depicting Kerr-McGee Corporation's oil refinery in Corpus Christi, Texas, formerly Southwestern Refining Company.",circa 1970-1985,,,,corporate_name: Kerr-McGee Corporation | corporate_name: Southwestern Refining Company | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Corpus Christi (Texas) | geographic: Texas | topical: Industrial plants | topical: Oil refineries | topical: Petroleum refining
Kerr-McGee Corporation collection,WHC-P-2232_0060,"Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico","Black and white photograph depicting the first Kerr-McGee Corporation uranium mine shaft headframe near Ambrosia Lake in Grants, New Mexico in 1959.",1959,,,,chronological: 1959 | corporate_name: Kerr-McGee Corporation | form_genre: Photographs | geographic: Ambrosia Lake (N.M.) | geographic: Grants (N.M.) | geographic: New Mexico | topical: Headframes | topical: Mining | topical: Uranium mines
Kerr-McGee Corporation collection,WHC-P-2232_0061,"Brewster Phosphates dragline excavator at phosphate mine in Brewster, Florida","Black and white photograph depicting a Brewster Phosphates dragline excavator mining for phosphate in Brewster, Florida in 1971.",1971,Brewster Phosphates was a subsidiary of Kerr-McGee Corporation.,,,chronological: 1971 | corporate_name: Brewster Phosphates | form_genre: Photographs | geographic: Brewster (Florida) | geographic: Florida | topical: Dragline excavators | topical: Mining equipment | topical: Phosphate mining
Kerr-McGee Corporation collection,WHC-P-2232_0063,"Brewster Mill phosphate plant in Brewster, Florida","Black and white photograph depicting a worker wearing a hard hat at the Brewster Mill phosphate plant in Brewster, Florida.",circa 1970-1979,The Brewster Mill phosphate plant was owner in partnership with Kerr-McGee Corporation.,,,corporate_name: Brewster Mill | form_genre: Photographs | geographic: Brewster (Florida) | geographic: Florida | topical: Industrial plants | topical: Industrial workers | topical: Mining | topical: Phosphate industry
Kerr-McGee Corporation collection,WHC-P-2232_0065,"Mine workers on mine cart at Shiprock Uranium Mine in Navajo County, Arizona","Black and white photograph depicting two mine workers on mine cart at Shiprock Uranium Mine in Navajo County, Arizona.",1953,,,,corporate_name: Shiprock Uranium Mine | form_genre: Photographs | geographic: Arizona | geographic: Navajo County (Arizona) | geographic: Shiprock (Arizona) | topical: Mine workers | topical: Mining | topical: Navajo Nation | topical: Uranium mining
Kerr-McGee Corporation collection,WHC-P-2232_0068,"Cotton Valley Refinery in Cotton Valley, Louisiana","Black and white photograph depicting the Kerr-McGee Corporation-owned Cotton Valley Refinery in Cotton Valley, Louisiana.",circa 1970-1985,,,,corporate_name: Kerr-McGee Corporation | form_genre: Black-and-white photographs | form_genre: Photographs | geographic: Cotton Valley (La.) | geographic: Louisiana | topical: Industrial plants | topical: Oil refineries | topical: Petroleum refining
